user_id,course_id,timeToFinish
318,60,1
140,157,1
291,91,1
369,78,1
137,58,1
135,219,1
322,79,1
477,58,1
416,140,1
391,62,1
178,100,1
135,156,1
309,170,1
263,82,1
54,94,1
137,8,1
198,68,1
464,181,1
24,57,1
399,258,1
292,169,1
344,60,1
168,60,1
30,176,1
391,170,1
292,196,1
428,220,1
190,62,1
159,63,1
86,85,1
254,24,1
404,62,1
274,135,1
292,99,1
400,167,1
181,10,1
206,27,1
348,64,1
322,31,1
251,222,1
399,228,1
181,233,1
251,27,1
263,208,1
369,196,1
318,135,1
406,62,1
322,37,1
303,68,1
362,135,1
348,99,1
106,57,1
314,104,1
75,154,1
198,78,1
243,36,1
315,224,1
292,131,1
441,97,1
318,103,1
477,55,1
467,209,1
459,60,1
135,151,1
417,260,1
452,140,1
441,102,1
181,15,1
350,161,1
351,30,1
319,24,1
137,94,1
339,85,1
6,46,1
424,34,1
459,80,1
61,170,1
192,176,1
192,222,1
137,37,1
229,96,1
362,122,1
315,186,1
43,166,1
439,215,1
373,104,1
30,234,1
421,171,1
174,177,1
391,69,1
38,119,1
405,215,1
229,102,1
166,37,1
45,68,1
21,260,1
391,135,1
439,31,1
348,47,1
276,135,1
495,85,1
79,37,1
467,135,1
273,94,1
291,131,1
464,77,1
79,46,1
453,34,1
370,240,1
439,166,1
348,96,1
75,216,1
376,112,1
213,77,1
121,8,1
291,115,1
251,58,1
5,63,1
370,38,1
192,221,1
9,124,1
61,54,1
350,72,1
304,68,1
471,24,1
370,18,1
135,50,1
281,206,1
270,57,1
61,176,1
29,41,1
408,76,1
292,95,1
275,21,1
362,37,1
310,94,1
267,38,1
38,240,1
261,91,1
215,78,1
460,24,1
137,99,1
4,50,1
263,12,1
450,135,1
315,222,1
68,133,1
38,170,1
254,34,1
291,68,1
464,149,1
400,140,1
346,80,1
68,31,1
350,260,1
322,30,1
195,135,1
421,259,1
351,94,1
452,215,1
492,135,1
290,120,1
116,118,1
276,86,1
404,77,1
219,96,1
213,68,1
67,88,1
5,66,1
181,54,1
213,179,1
348,101,1
467,79,1
303,233,1
372,64,1
67,106,1
45,179,1
297,219,1
137,81,1
372,151,1
460,166,1
292,135,1
291,265,1
116,62,1
303,31,1
5,78,1
362,82,1
408,67,1
79,78,1
29,233,1
263,134,1
292,12,1
392,213,1
492,50,1
322,73,1
68,59,1
27,34,1
372,88,1
318,78,1
223,5,1
38,16,1
433,180,1
263,37,1
454,94,1
467,37,1
276,54,1
353,24,1
314,81,1
318,7,1
409,65,1
379,167,1
495,209,1
171,168,1
352,60,1
328,120,1
412,225,1
372,77,1
213,24,1
360,57,1
314,28,1
38,85,1
268,78,1
263,67,1
420,31,1
400,132,1
204,77,1
348,95,1
292,88,1
106,8,1
45,110,1
441,95,1
140,260,1
408,154,1
292,6,1
379,115,1
137,59,1
479,91,1
386,135,1
329,176,1
391,72,1
123,152,1
464,154,1
416,91,2
178,96,2
454,50,2
213,135,2
391,24,2
362,8,2
464,191,2
434,135,2
204,179,2
362,16,2
119,55,2
297,62,2
314,27,2
288,152,2
75,160,2
379,116,2
318,154,2
264,34,2
102,106,2
135,241,2
38,79,2
251,176,2
283,125,2
452,167,2
45,213,2
20,234,2
483,78,2
408,85,2
38,38,2
331,152,2
229,100,2
362,47,2
339,16,2
176,179,2
362,41,2
231,60,2
477,105,2
339,57,2
391,238,2
495,6,2
190,34,2
421,241,2
402,95,2
61,31,2
315,62,2
399,96,2
254,219,2
290,62,2
171,54,2
38,118,2
124,263,2
380,91,2
181,83,2
124,167,2
452,135,2
362,196,2
290,206,2
178,72,2
350,135,2
477,63,2
137,19,2
312,91,2
322,63,2
231,135,2
174,57,2
198,104,2
479,63,2
108,135,2
418,87,2
38,176,2
68,85,2
479,64,2
408,226,2
109,67,2
328,61,2
388,31,2
388,58,2
255,67,2
290,119,2
360,59,2
137,149,2
68,18,2
331,179,2
399,95,2
68,141,2
68,131,2
101,234,2
68,58,2
463,215,2
490,31,2
391,34,2
297,135,2
460,62,2
465,78,2
362,68,2
461,202,2
412,41,2
441,96,2
372,4,2
9,219,2
362,29,2
68,130,2
28,64,2
467,41,2
380,31,2
168,55,2
240,46,2
406,31,2
350,31,2
477,46,2
178,78,2
322,150,2
406,12,2
263,5,2
41,220,2
213,98,2
469,36,2
404,67,2
135,31,2
109,52,2
478,78,2
467,82,2
200,137,2
116,24,2
454,233,2
45,121,2
391,112,2
467,8,2
213,203,2
318,179,2
367,60,2
242,24,2
140,258,2
243,65,2
135,231,2
38,5,2
412,58,2
21,258,2
316,143,2
231,64,2
292,97,2
378,18,2
166,174,2
412,233,2
284,133,2
477,7,2
433,60,2
45,212,2
159,31,2
452,88,2
255,135,2
237,43,2
439,64,2
479,46,2
45,144,2
396,130,2
219,97,2
500,52,2
280,24,2
229,95,2
370,173,2
176,31,2
61,65,2
263,47,3
339,108,3
192,27,3
291,135,3
312,153,3
390,63,3
439,78,3
254,258,3
477,68,3
471,50,3
399,119,3
441,94,3
370,166,3
204,64,3
308,78,3
137,6,3
495,46,3
372,149,3
467,19,3
281,24,3
9,54,3
285,62,3
325,215,3
402,96,3
178,135,3
219,102,3
362,14,3
463,137,3
75,133,3
372,179,3
290,162,3
236,112,3
372,135,3
308,219,3
181,50,3
75,92,3
263,209,3
500,157,3
380,58,3
459,4,3
29,37,3
277,135,3
484,133,3
346,64,3
182,78,3
292,96,3
267,79,3
292,162,3
229,94,3
452,154,3
156,6,3
75,27,3
48,37,3
137,30,3
362,108,3
238,179,3
9,122,3
477,37,3
215,89,3
104,224,3
137,100,3
421,215,3
421,206,3
327,24,3
379,137,3
200,88,3
256,88,3
68,89,3
12,73,3
400,192,3
467,66,3
370,27,3
106,43,3
241,58,3
303,6,3
204,185,3
396,141,3
204,154,3
168,156,3
352,64,3
215,178,3
45,229,3
462,62,3
251,31,3
204,80,3
308,64,3
400,116,3
492,57,3
251,28,3
462,116,3
427,78,3
30,125,3
352,179,3
285,34,3
174,135,3
406,58,3
274,58,3
273,97,3
427,88,3
133,134,3
417,154,3
440,154,3
406,135,3
168,125,3
433,68,3
29,29,3
38,162,3
477,31,3
292,5,3
281,270,3
422,91,3
325,167,3
417,258,3
263,73,3
467,58,3
477,85,3
439,167,3
292,118,3
379,140,3
135,18,4
430,186,4
380,52,4
204,4,4
452,78,4
310,95,4
464,93,4
213,153,4
344,64,4
467,57,4
124,215,4
464,151,4
286,135,4
54,5,4
45,196,4
42,234,4
396,46,4
492,31,4
268,24,4
312,88,4
9,153,4
75,28,4
471,31,4
370,28,4
135,167,4
265,59,4
471,58,4
135,149,4
246,91,4
171,50,4
324,18,4
303,58,4
166,46,4
477,6,4
348,100,4
406,24,4
45,156,4
354,60,4
312,62,4
348,94,4
308,224,4
461,201,4
30,62,4
135,140,4
263,52,4
29,52,4
439,58,4
469,61,4
221,238,4
327,60,4
297,18,4
369,60,4
477,204,4
291,113,4
38,7,4
308,115,4
363,18,4
156,46,4
104,112,4
467,31,4
291,136,4
430,137,4
380,67,4
204,91,4
204,214,4
353,58,4
137,47,4
477,59,4
441,99,4
467,63,4
68,92,4
68,180,4
68,160,4
108,28,4
45,171,4
290,24,4
255,52,4
159,59,4
159,58,4
68,47,4
308,167,4
350,115,4
68,37,4
212,126,4
23,50,4
68,155,4
267,184,4
477,196,4
68,178,4
68,143,4
297,59,4
61,134,4
45,64,4
280,28,4
137,95,4
417,58,4
281,202,4
354,168,4
137,38,4
315,34,4
12,2,4
396,59,4
495,31,4
350,182,4
192,39,4
367,78,4
328,118,4
75,61,4
119,63,4
328,162,4
378,65,4
204,106,4
440,134,4
460,34,4
302,98,4
350,59,4
215,134,4
370,42,4
254,62,4
273,96,4
441,101,4
122,95,4
204,78,4
312,58,4
291,141,4
314,89,4
122,96,5
45,7,5
213,119,5
362,197,5
471,34,5
192,70,5
479,233,5
370,23,5
452,205,5
275,59,5
420,168,5
28,60,5
237,184,5
48,134,5
200,85,5
273,99,5
350,56,5
444,31,5
292,46,5
477,38,5
182,47,5
122,94,5
47,130,5
467,73,5
45,181,5
135,58,5
135,142,5
460,18,5
330,196,5
70,170,5
79,41,5
360,196,5
327,62,5
255,161,5
159,46,5
195,179,5
297,24,5
79,47,5
68,61,5
68,252,5
281,152,5
465,68,5
68,28,5
488,91,5
220,204,5
330,8,5
126,170,5
322,47,5
68,107,5
213,91,5
135,114,5
270,59,5
68,27,5
379,157,5
68,30,5
68,81,5
485,134,5
68,73,5
409,112,5
314,118,5
350,84,5
379,165,5
135,269,5
237,204,5
267,177,5
350,35,5
500,67,5
434,154,5
492,58,5
287,273,5
45,4,5
277,60,5
254,91,5
312,34,5
483,63,6
372,116,6
242,60,6
352,135,6
255,78,6
178,112,6
477,169,6
215,174,6
240,58,6
279,187,6
285,91,6
396,131,6
350,178,6
137,63,6
408,233,6
223,66,6
500,88,6
124,149,6
198,218,6
133,191,6
372,78,6
448,67,6
444,58,6
404,78,6
240,59,6
391,65,6
79,106,6
459,64,6
30,156,6
226,87,6
478,91,6
350,52,6
350,67,6
355,112,6
195,60,6
251,65,6
318,134,6
466,58,6
65,60,6
471,97,6
213,120,6
477,24,6
412,31,6
124,192,6
237,150,6
38,135,6
215,208,6
289,91,6
275,58,6
289,94,6
367,52,6
166,63,6
322,174,6
68,90,6
406,34,6
299,58,6
495,225,6
421,156,6
67,134,6
68,198,6
362,63,6
229,126,6
65,67,6
362,46,6
45,67,6
471,96,6
322,78,6
220,135,6
106,5,6
30,110,6
290,34,6
254,215,6
267,98,6
240,57,6
219,95,6
29,262,6
204,60,6
421,176,6
312,31,6
370,108,6
280,78,6
379,215,6
174,85,6
406,208,6
204,135,6
231,78,6
176,118,6
66,60,6
354,135,6
204,134,6
176,58,7
255,115,7
318,218,7
373,85,7
322,64,7
5,23,7
350,46,7
237,87,7
467,59,7
290,118,7
325,231,7
284,36,7
192,28,7
112,30,7
65,52,7
238,162,7
473,79,7
372,220,7
45,60,7
33,89,7
417,88,7
333,79,7
166,169,7
433,91,7
400,117,7
404,60,7
291,220,7
195,78,7
216,58,7
291,208,7
29,270,7
391,58,7
492,55,7
418,111,7
220,78,7
421,221,7
251,59,7
328,186,7
362,233,7
291,123,7
275,31,7
204,224,7
409,72,7
159,174,7
137,196,7
458,18,7
61,78,7
465,91,7
31,82,7
159,47,7
251,112,7
68,36,7
283,262,7
403,178,7
68,75,7
137,21,7
325,151,7
353,59,7
43,135,7
35,219,7
488,88,7
380,178,7
440,88,7
328,160,7
352,208,7
429,58,7
104,221,7
280,88,7
215,198,7
343,78,7
292,94,7
340,12,7
302,24,7
461,152,7
477,152,7
457,31,8
354,106,8
372,154,8
40,237,8
255,60,8
352,181,8
121,57,8
284,129,8
492,24,8
137,96,8
174,31,8
243,160,8
460,88,8
452,187,8
137,101,8
280,18,8
412,46,8
297,91,8
388,59,8
295,62,8
35,177,8
448,226,8
291,88,8
310,2,8
213,220,8
412,59,8
460,27,8
351,97,8
444,12,8
216,59,8
68,84,8
215,90,8
190,56,8
299,94,8
181,88,8
65,179,8
477,5,8
66,135,8
104,215,8
346,60,8
477,91,8
292,85,8
195,88,8
176,91,8
242,135,8
126,27,8
340,16,8
471,18,8
353,46,8
350,113,8
104,163,8
213,118,8
174,213,8
231,100,8
273,100,8
174,46,8
23,57,8
433,78,8
38,30,8
477,57,8
56,18,8
213,62,8
163,225,9
464,137,9
302,177,9
440,78,9
62,235,9
495,58,9
379,205,9
471,94,9
43,27,9
230,16,9
500,115,9
219,126,9
412,57,9
274,31,9
396,122,9
350,91,9
123,24,9
484,132,9
68,174,9
220,63,9
322,67,9
166,31,9
297,27,9
352,77,9
414,55,9
329,125,9
45,31,9
45,125,9
329,229,9
137,225,9
354,78,9
350,148,9
453,88,9
483,30,9
303,28,9
500,137,9
372,117,9
213,88,9
383,67,9
213,4,9
322,178,9
24,46,9
241,31,9
477,8,10
350,71,10
452,106,10
404,88,10
407,6,10
272,166,10
119,73,10
29,4,10
200,157,10
251,170,10
79,88,10
353,6,10
29,79,10
195,64,10
299,135,10
414,24,10
220,31,10
216,161,10
438,56,10
215,233,10
292,226,10
200,115,10
417,106,10
52,5,10
231,10,10
406,59,10
346,77,10
5,197,10
292,260,10
292,258,10
215,196,10
370,37,10
135,91,10
391,59,10
283,64,10
396,37,10
362,12,10
462,34,10
328,75,10
204,163,11
410,58,11
242,64,11
106,55,11
441,100,11
301,78,11
176,24,11
65,220,11
213,78,11
182,79,11
440,64,11
369,134,11
466,31,11
284,92,11
405,81,11
365,58,11
345,31,11
462,58,11
292,134,11
444,16,11
325,117,12
173,65,12
464,215,12
123,62,12
280,120,12
352,134,12
75,135,12
291,166,12
430,167,12
291,225,12
181,238,12
215,226,12
367,106,12
477,73,12
330,104,12
355,58,12
174,59,12
220,180,12
58,132,12
339,12,12
229,31,12
380,115,12
229,101,12
448,52,12
308,34,12
201,34,12
471,95,12
391,228,12
38,198,12
430,18,12
247,220,12
448,63,12
213,154,12
241,59,12
491,135,12
471,88,12
276,78,13
351,96,13
355,176,13
348,178,13
360,5,13
351,95,13
433,154,13
433,88,13
402,100,13
465,38,13
421,125,13
295,34,13
41,23,13
126,166,13
220,58,13
284,160,13
288,34,13
329,221,13
404,64,13
195,154,13
256,67,13
164,59,13
311,50,13
213,60,13
276,88,13
492,59,13
137,91,13
406,65,13
362,184,13
198,114,13
65,78,13
353,8,13
104,212,13
370,239,13
143,31,13
261,67,13
284,51,13
176,85,13
223,270,13
231,208,13
483,37,13
453,31,13
312,118,13
322,208,13
368,98,13
174,34,14
102,76,14
344,191,14
242,62,14
410,120,14
421,34,14
212,101,14
454,7,14
406,50,14
219,99,14
9,188,14
213,64,14
30,171,14
469,42,14
303,135,14
108,152,14
24,59,14
174,58,14
254,135,14
457,58,14
391,31,14
290,31,14
225,31,14
421,170,14
220,178,14
399,31,14
372,106,14
368,74,14
273,101,14
297,34,14
189,65,14
447,161,14
414,62,14
66,78,15
23,59,15
412,239,15
367,67,15
212,191,15
126,28,15
430,125,15
297,58,15
436,273,15
353,12,15
195,77,15
440,106,15
222,94,15
292,63,15
459,78,15
215,58,15
421,231,15
491,86,15
322,184,15
291,148,15
200,30,15
350,88,15
24,58,15
478,208,16
263,16,16
412,5,16
41,59,16
12,63,16
65,64,16
453,135,16
47,152,16
488,31,16
23,8,16
344,80,16
385,104,16
322,226,16
471,72,16
319,88,16
399,225,16
201,62,16
465,47,16
416,215,16
370,30,17
399,219,17
410,118,17
460,106,17
492,37,17
299,97,17
135,130,17
45,197,17
453,219,17
434,52,17
353,14,17
220,59,17
198,208,17
287,31,17
362,76,17
198,196,17
390,135,17
263,174,17
322,59,17
166,47,17
4,54,17
190,71,18
383,52,18
408,134,18
181,132,18
346,263,18
24,5,18
43,173,18
362,88,18
272,24,18
329,170,18
406,134,18
144,31,18
379,117,18
79,154,18
311,54,18
239,220,18
203,137,18
38,53,18
209,27,18
62,229,19
430,50,19
464,185,19
464,157,19
233,65,19
129,27,19
317,31,19
365,31,19
325,163,19
242,106,19
7,262,19
21,7,19
412,240,19
77,27,19
68,55,19
44,222,19
308,179,19
195,220,19
137,238,19
51,166,19
303,18,19
430,34,19
379,67,19
38,174,19
283,78,19
453,104,19
231,31,19
312,98,19
62,169,20
297,31,20
351,100,20
276,24,20
200,204,20
141,118,20
319,60,20
222,184,20
453,83,20
465,37,20
324,34,20
404,106,20
126,91,20
5,233,20
57,135,20
247,107,20
57,116,20
102,215,20
268,88,20
123,121,20
396,105,20
231,196,20
441,50,20
29,238,21
492,46,21
198,135,21
408,37,21
434,215,21
405,127,21
246,34,21
315,215,21
412,6,21
367,91,21
276,50,21
176,135,21
452,207,21
65,115,21
21,137,21
257,136,21
21,157,21
406,7,21
407,134,21
12,219,21
279,134,21
242,88,21
137,144,21
431,24,21
29,50,21
280,162,21
325,140,22
400,62,22
327,104,22
41,78,22
499,72,22
396,124,22
213,275,22
353,29,22
350,143,22
350,157,22
45,58,22
126,173,22
285,88,22
353,72,22
498,245,22
299,96,22
467,6,22
376,215,22
399,50,22
392,135,23
236,88,23
412,85,23
281,77,23
106,47,23
130,75,23
408,41,23
291,129,23
270,58,23
45,63,23
267,30,23
160,58,23
228,31,23
242,78,24
319,34,24
29,75,24
159,37,24
5,209,24
23,12,24
29,246,24
396,18,24
344,208,24
277,91,24
370,127,24
273,95,24
414,135,24
410,31,25
154,58,25
35,58,25
231,97,25
104,65,25
377,88,25
137,197,25
195,106,25
297,112,25
400,88,25
102,88,25
322,134,25
213,106,25
421,31,25
442,31,26
406,85,26
132,27,26
436,114,26
200,7,26
280,64,26
498,88,26
386,68,26
283,218,26
138,104,27
333,108,27
249,135,27
268,106,27
124,151,27
220,134,27
168,88,27
274,59,27
396,27,27
384,31,27
108,27,28
88,168,28
12,47,28
464,167,28
119,37,28
421,258,28
430,222,28
155,58,28
195,134,28
346,185,28
156,58,28
462,170,28
20,50,29
135,62,29
45,46,29
353,63,29
99,27,29
211,170,29
412,8,29
248,88,29
153,58,29
35,98,29
39,58,29
237,8,29
421,222,30
327,18,30
171,78,30
434,116,30
371,176,30
463,78,30
412,196,30
467,5,30
38,12,30
237,83,30
205,60,30
18,205,30
38,150,30
205,64,30
45,168,31
95,78,31
32,88,31
119,23,31
164,58,31
45,34,31
60,31,31
231,197,31
20,31,31
99,34,31
189,6,31
370,75,31
122,63,31
38,14,31
499,34,31
475,72,31
64,63,32
370,65,32
473,47,32
166,58,32
499,112,32
469,134,32
383,137,32
52,134,33
274,88,33
460,185,33
394,67,33
351,102,33
462,88,34
41,135,34
280,106,34
350,7,34
477,201,34
353,23,34
412,197,34
406,91,34
29,54,34
212,185,34
418,143,34
182,220,34
371,24,34
412,209,35
353,55,35
29,7,35
129,28,35
417,78,35
372,214,35
328,216,36
421,62,36
44,89,36
350,137,36
195,191,36
198,262,36
273,59,36
327,114,36
400,34,36
41,58,36
399,88,36
379,52,37
79,134,37
57,77,37
292,100,37
130,28,37
399,166,37
396,28,37
309,65,38
5,134,38
462,31,38
375,78,38
38,154,38
430,31,38
156,63,38
29,31,38
417,59,38
378,27,38
331,88,38
254,67,39
160,59,39
10,229,39
166,59,39
346,212,40
412,23,40
351,101,40
240,30,40
168,215,40
416,134,40
218,28,41
360,37,41
190,52,41
155,31,41
353,30,41
283,168,41
137,110,41
319,154,41
396,31,41
281,88,41
351,99,42
467,7,42
263,6,42
123,88,42
353,78,42
477,174,42
440,60,42
334,72,42
334,152,42
112,236,42
417,31,42
412,66,43
7,146,43
242,67,43
353,60,43
182,37,44
87,196,44
291,75,44
291,92,44
43,28,44
399,65,44
408,23,44
215,106,44
124,112,44
396,58,44
283,134,45
429,31,45
137,126,45
24,6,45
166,79,45
38,29,45
79,58,45
182,135,45
281,34,45
373,9,45
176,168,46
450,24,46
346,191,46
471,98,46
311,150,46
310,135,46
159,6,46
477,198,46
299,95,47
471,100,47
280,118,47
412,204,47
132,28,47
204,220,47
265,30,47
362,5,48
399,58,48
386,91,48
311,79,48
33,115,48
479,204,48
353,64,48
412,43,48
167,31,48
368,177,48
153,31,48
330,78,48
479,104,49
276,62,49
28,52,49
24,85,49
407,23,49
353,86,49
65,58,49
163,6,49
255,106,49
462,118,50
254,72,50
412,10,50
114,104,50
5,204,50
25,63,50
412,15,51
280,27,51
104,170,51
346,226,51
500,148,52
168,94,52
399,59,53
272,18,54
412,38,54
204,215,54
399,135,54
160,31,54
168,63,55
254,106,55
322,52,55
371,213,55
414,34,55
319,135,56
407,226,56
241,179,56
365,135,56
261,50,56
405,39,56
303,154,56
124,88,56
339,134,57
6,57,57
412,76,57
124,140,58
405,67,58
292,106,58
497,135,58
424,178,58
276,104,59
123,110,59
29,67,59
276,31,59
190,115,59
23,46,59
283,274,60
190,88,60
45,112,60
33,88,60
156,59,60
23,31,60
40,12,60
137,66,60
21,67,60
32,78,61
50,79,61
28,154,61
499,65,61
48,12,61
243,75,61
246,219,61
35,31,61
45,72,61
190,91,61
386,88,62
168,46,62
431,88,62
422,68,62
9,34,62
329,216,63
412,150,64
231,95,64
464,125,64
360,6,64
350,258,64
221,65,64
52,208,64
231,96,65
29,60,65
412,82,65
384,58,65
281,106,65
102,196,66
29,135,66
87,134,66
331,78,66
291,137,67
265,174,67
231,101,67
396,75,67
453,24,67
89,31,68
75,252,68
287,59,68
154,59,68
354,88,68
396,135,68
371,18,68
353,10,69
360,24,69
118,16,69
353,38,69
38,37,70
118,12,70
176,134,70
412,184,70
322,2,70
421,67,71
492,63,71
425,31,71
471,75,72
386,78,72
405,54,72
474,215,73
433,166,73
110,226,74
30,112,74
348,174,74
270,46,74
390,78,74
346,134,74
290,58,75
500,78,75
415,178,76
295,24,76
1,153,76
303,59,76
137,112,76
230,85,76
375,88,77
399,91,77
396,166,78
353,5,78
412,210,78
72,31,79
20,59,79
428,265,79
276,154,80
79,6,80
323,31,81
211,112,81
163,78,81
386,173,81
428,134,82
399,7,82
310,34,82
276,185,83
313,104,83
328,231,83
406,6,83
373,162,83
52,168,84
135,223,84
325,142,84
412,79,84
33,137,85
227,88,85
283,208,85
405,62,86
137,105,86
453,50,87
30,65,87
424,180,87
428,78,87
391,88,88
450,130,88
228,79,88
405,50,88
99,62,89
29,72,90
160,6,91
241,135,91
407,88,92
215,63,92
417,46,92
99,28,92
412,108,92
74,105,92
218,18,92
90,47,92
231,144,92
170,78,93
57,262,93
350,78,93
30,135,93
463,157,93
140,226,95
54,213,95
327,34,96
246,52,96
164,31,96
344,134,96
10,235,96
292,7,97
289,95,97
231,145,97
492,73,98
287,58,98
1,225,98
425,58,98
272,173,99
163,58,100
5,55,100
168,77,100
399,63,100
392,130,101
241,88,102
35,59,102
33,78,102
349,24,102
114,123,103
412,63,103
133,39,103
245,31,103
99,106,103
214,34,104
99,88,105
29,58,105
170,179,107
412,55,107
28,172,108
246,67,108
422,67,109
427,106,109
29,220,109
355,65,109
7,274,109
181,7,109
433,178,109
21,115,110
33,226,111
391,152,112
407,78,112
349,88,112
412,37,112
29,226,113
430,59,113
143,58,115
176,192,115
135,135,115
487,143,116
348,8,116
325,211,116
495,59,117
23,118,117
35,62,117
5,47,117
102,170,118
29,239,118
416,67,120
405,112,121
353,66,121
303,16,122
135,207,122
149,34,124
139,110,124
283,237,124
482,79,124
412,30,124
430,187,124
67,27,124
190,123,126
25,46,126
67,18,126
35,24,126
232,16,126
353,82,127
303,78,127
372,226,127
125,18,129
358,31,129
273,126,129
138,118,130
465,225,130
168,154,131
104,34,132
353,15,132
311,37,132
367,18,132
390,134,133
256,106,133
29,274,133
280,60,135
254,50,136
30,68,137
405,167,138
412,47,138
56,106,138
308,24,138
137,88,139
160,63,139
422,34,139
160,46,139
129,36,139
184,91,139
121,180,140
376,206,140
367,166,140
218,75,141
30,72,141
406,78,141
135,104,142
29,78,142
276,7,142
236,65,142
75,62,143
255,77,143
308,106,143
297,88,144
386,67,144
24,24,145
412,174,145
310,96,146
235,183,146
255,64,147
297,78,147
396,91,147
30,31,148
405,34,148
347,5,149
355,24,149
135,78,149
355,31,149
437,34,149
121,105,149
156,174,150
189,72,150
473,37,151
391,50,151
35,275,151
121,226,152
383,157,152
303,221,153
135,106,154
137,82,155
412,198,155
316,104,155
373,168,155
347,66,155
297,63,157
47,222,158
266,34,160
357,31,161
404,137,161
366,154,162
351,63,162
110,78,163
257,7,163
430,58,163
110,135,163
351,55,165
102,174,165
135,178,166
27,31,166
198,106,166
479,174,166
404,18,167
303,24,168
242,52,169
245,58,173
44,249,173
25,59,174
12,135,174
439,59,175
29,59,175
424,31,177
191,34,178
12,7,178
291,252,178
25,58,179
322,233,179
30,91,181
236,24,182
354,134,182
334,16,183
182,31,186
239,78,186
348,208,187
407,50,187
434,56,187
